TransactionID,Date,Product,Amount,Category
114,26-01-2023 00:00,banana,N/A,Fruot
115,Feb 07 2023,apple,N/A,Fruit
116,,MNGO,,Fruit
117,01-02-2023,mango,109.6892786,fruit
118,12-02-2023,mango,10,FRUT
119,Mar 02 2023,mango,25.66891707,FRUT
120,2023-13-40,BANANA,N/A,Fruit
121,,Banana,,FRUT
122,Feb 18 2023,Mango,184,fruit
123,Jan 20 2023,Banana,,Fruit
124,Feb 26 2023,Banana,66.24137731,fruit
125,10-02-2023,Orange,101.1356228,Fruot
126,14-02-2023 00:00,Orange,82,fruit
127,28-02-2023 00:00,MNGO,158,Fruit
128,,orange,159.1331899,Fruit
129,14-02-2023,Banana,99.49854537,Fruot
130,Jan 02 2023,Orange,,Fruot
131,,Banana,197,fruit
132,Jan 26 2023,orange,195,Fruit
133,,Banana,30,FRUT
134,,Apple,189,fruit
135,,mango,91,FRUT
136,2023-13-40,mango,68.27305581,FRUT
137,2023-13-40,Orange,71,Fruot
138,27-01-2023,apple,12.32499255,fruit
139,Jan 02 2023,Mango,113,fruit
140,,apple,N/A,fruit
141,20-02-2023,apple,100,Fruit
142,,MNGO,N/A,Fruit
143,30-01-2023 00:00,Mango,170.4690043,Fruit
144,Jan 31 2023,APPLE,177,FRUT
145,,banana,171,Fruot
146,Feb 26 2023,apple,N/A,FRUT
147,25-02-2023 00:00,apple,189,
148,Jan 31 2023,APPLE,25.06773303,
149,Jan 07 2023,Banana,N/A,Fruot
150,01-03-2023,mango,N/A,fruit
151,2023-13-40,Orange,29,FRUT
152,18-02-2023,Apple,82,fruit
153,04-02-2023 00:00,banana,131,fruit
154,Mar 02 2023,Orange,N/A,fruit
155,,Banana,44,Fruit
156,,apple,N/A,Fruit
157,Jan 04 2023,Mango,N/A,Fruot
158,2023-13-40,Orange,N/A,
159,27-01-2023,banana,,Fruot
160,,apple,148.4633104,
161,2023-13-40,Orange,119.2404844,Fruot
162,12-02-2023 00:00,APPLE,N/A,FRUT
163,,apple,,Fruit
164,08-02-2023,MNGO,56,Fruot
165,03-01-2023,APPLE,76,Fruit
166,20-02-2023,Apple,53.55714985,Fruot
167,20-01-2023 00:00,Orange,135,Fruit
168,2023-13-40,Apple,20.32254668,fruit
169,Jan 02 2023,orange,,fruit
170,,orange,N/A,FRUT
171,,apple,N/A,
172,28-01-2023 00:00,banana,,
173,01-02-2023 00:00,MNGO,169,
174,,APPLE,17,Fruot
175,,banana,159,
176,2023-13-40,mango,171,Fruit
177,,Mango,N/A,
178,Feb 18 2023,Apple,25,
179,2023-13-40,BANANA,22.85444246,
180,2023-13-40,Mango,,Fruot
181,Jan 18 2023,BANANA,,fruit
182,14-01-2023,banana,,Fruit
183,29-01-2023,banana,N/A,Fruit
184,2023-13-40,APPLE,N/A,fruit
185,2023-13-40,Apple,N/A,Fruot
186,Jan 12 2023,Orange,N/A,Fruit
187,,BANANA,N/A,fruit
188,11-02-2023 00:00,Apple,74,
189,,MNGO,114.3493353,Fruot
190,26-02-2023 00:00,Orange,107,Fruot
191,Feb 05 2023,BANANA,151,fruit
192,24-01-2023 00:00,APPLE,80.62492931,fruit
193,30-01-2023,Orange,,fruit
194,21-01-2023 00:00,orange,N/A,
195,21-01-2023,APPLE,82,
196,2023-13-40,MNGO,197.342057,Fruit
197,,banana,36.02075906,
198,Feb 22 2023,mango,N/A,Fruit
199,,MNGO,159.3730181,FRUT
200,2023-13-40,orange,N/A,
